mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
  --out ../../results/06_analysis/galapagos
  --vcf ../../results/05_variantCalling/filtered/testgalapagosFiltered.vcf.recode.vcf

515791 MB RAM detected; reserving 257895 MB for main workspace.

--vcf: 1k variants complete.
--vcf: 2k variants complete.
--vcf: 3k variants complete.
--vcf: 4k variants complete.
--vcf: 5k variants complete.
--vcf: 6k variants complete.
--vcf: 7k variants complete.
--vcf: 8k variants complete.
--vcf: 9k variants complete.
--vcf: 10k variants complete.
--vcf: 11k variants complete.
--vcf: 12k variants complete.
--vcf: 13k variants complete.
--vcf: 14k variants complete.
--vcf: 15k variants complete.
--vcf: 16k variants complete.
--vcf: 17k variants complete.
--vcf: 18k variants complete.
--vcf: 19k variants complete.
--vcf: 20k variants complete.
--vcf: 21k variants complete.
--vcf: 22k variants complete.
--vcf: 23k variants complete.
--vcf: 24k variants complete.
--vcf: 25k variants complete.
--vcf: 26k variants complete.
--vcf: 27k variants complete.
--vcf: 28k variants complete.
--vcf: 29k variants complete.
--vcf: 30k variants complete.
--vcf: 31k variants complete.
--vcf: 32k variants complete.
--vcf: 33k variants complete.
--vcf: 34k variants complete.
--vcf: 35k variants complete.
--vcf: 36k variants complete.
--vcf: 37k variants complete.
--vcf: 38k variants complete.
--vcf: 39k variants complete.
--vcf: 40k variants complete.
--vcf: 41k variants complete.
--vcf: 42k variants complete.
--vcf: 43k variants complete.
--vcf: 44k variants complete.
--vcf: 45k variants complete.
--vcf: 46k variants complete.
--vcf: 47k variants complete.
--vcf: 48k variants complete.
--vcf: 49k variants complete.
--vcf: 50k variants complete.
--vcf: 51k variants complete.
--vcf: 52k variants complete.
--vcf: 53k variants complete.
--vcf: 54k variants complete.
--vcf: 55k variants complete.
--vcf: 56k variants complete.
--vcf: 57k variants complete.
--vcf: 58k variants complete.
--vcf: 59k variants complete.
--vcf: 60k variants complete.
--vcf: 61k variants complete.
--vcf: 62k variants complete.
--vcf: 63k variants complete.
--vcf: 64k variants complete.
--vcf: 65k variants complete.
--vcf: 66k variants complete.
--vcf: 67k variants complete.
--vcf: 68k variants complete.
--vcf: 69k variants complete.
--vcf: 70k variants complete.
--vcf: 71k variants complete.
--vcf: 72k variants complete.
--vcf: 73k variants complete.
--vcf: 74k variants complete.
--vcf: 75k variants complete.
--vcf: 76k variants complete.
--vcf: 77k variants complete.
--vcf: 78k variants complete.
--vcf: 79k variants complete.
--vcf: 80k variants complete.
--vcf: 81k variants complete.
--vcf: 82k variants complete.
--vcf: 83k variants complete.
--vcf: 84k variants complete.
--vcf: 85k variants complete.
--vcf: 86k variants complete.
--vcf: 87k variants complete.
--vcf: 88k variants complete.
--vcf: 89k variants complete.
--vcf: 90k variants complete.
--vcf: 91k variants complete.
--vcf: 92k variants complete.
--vcf: 93k variants complete.
--vcf: 94k variants complete.
--vcf: 95k variants complete.
--vcf: 96k variants complete.
--vcf: 97k variants complete.
--vcf: 98k variants complete.
--vcf: 99k variants complete.
--vcf: 100k variants complete.
--vcf: 101k variants complete.
--vcf: 102k variants complete.
--vcf: 103k variants complete.
--vcf: 104k variants complete.
--vcf: 105k variants complete.
--vcf: 106k variants complete.
--vcf: 107k variants complete.
--vcf: 108k variants complete.
--vcf: 109k variants complete.
--vcf: 110k variants complete.
--vcf: 111k variants complete.
--vcf: 112k variants complete.
--vcf: 113k variants complete.
--vcf: 114k variants complete.
--vcf: 115k variants complete.
--vcf: 116k variants complete.
--vcf: 117k variants complete.
--vcf: 118k variants complete.
--vcf: 119k variants complete.
--vcf: 120k variants complete.
--vcf: 121k variants complete.
--vcf: 122k variants complete.
--vcf: 123k variants complete.
--vcf: 124k variants complete.
--vcf: 125k variants complete.
--vcf: 126k variants complete.
--vcf: 127k variants complete.
--vcf: 128k variants complete.
--vcf: 129k variants complete.
--vcf: 130k variants complete.
--vcf: 131k variants complete.
--vcf: 132k variants complete.
--vcf: 133k variants complete.
--vcf: 134k variants complete.
--vcf: 135k variants complete.
--vcf: 136k variants complete.
--vcf: 137k variants complete.
--vcf: 138k variants complete.
--vcf: 139k variants complete.
--vcf: 140k variants complete.
--vcf: 141k variants complete.
--vcf: 142k variants complete.
--vcf: 143k variants complete.
--vcf: 144k variants complete.
--vcf: 145k variants complete.
--vcf: 146k variants complete.
--vcf: 147k variants complete.
--vcf: 148k variants complete.
--vcf: 149k variants complete.
--vcf: 150k variants complete.
--vcf: 151k variants complete.
--vcf: 152k variants complete.
--vcf: 153k variants complete.
--vcf: 154k variants complete.
--vcf: 155k variants complete.
--vcf: 156k variants complete.
--vcf: 157k variants complete.
--vcf: 158k variants complete.
--vcf: 159k variants complete.
--vcf: 160k variants complete.
--vcf: 161k variants complete.
--vcf: 162k variants complete.
--vcf: 163k variants complete.
--vcf: 164k variants complete.
--vcf: 165k variants complete.
--vcf: 166k variants complete.
--vcf: 167k variants complete.
--vcf: 168k variants complete.
--vcf: 169k variants complete.
--vcf: 170k variants complete.
--vcf: 171k variants complete.
--vcf: 172k variants complete.
--vcf: 173k variants complete.
--vcf: 174k variants complete.
--vcf: 175k variants complete.
--vcf: 176k variants complete.
--vcf: 177k variants complete.
--vcf: 178k variants complete.
--vcf: 179k variants complete.
--vcf: 180k variants complete.
--vcf: 181k variants complete.
--vcf: 182k variants complete.
--vcf: 183k variants complete.
--vcf: 184k variants complete.
--vcf: 185k variants complete.
--vcf: 186k variants complete.
--vcf: 187k variants complete.
--vcf: 188k variants complete.
--vcf: 189k variants complete.
--vcf: 190k variants complete.
--vcf: 191k variants complete.
--vcf: 192k variants complete.
--vcf: 193k variants complete.
--vcf: 194k variants complete.
--vcf: 195k variants complete.
--vcf: 196k variants complete.
--vcf: 197k variants complete.
--vcf: 198k variants complete.
--vcf: 199k variants complete.
--vcf: 200k variants complete.
--vcf: 201k variants complete.
--vcf: 202k variants complete.
--vcf: 203k variants complete.
--vcf: 204k variants complete.
--vcf: 205k variants complete.
--vcf: 206k variants complete.
--vcf: 207k variants complete.
--vcf: 208k variants complete.
--vcf: 209k variants complete.
--vcf: 210k variants complete.
--vcf: 211k variants complete.
--vcf: 212k variants complete.
--vcf: 213k variants complete.
--vcf: 214k variants complete.
--vcf: 215k variants complete.
--vcf: 216k variants complete.
--vcf: 217k variants complete.
--vcf: 218k variants complete.
--vcf: 219k variants complete.
--vcf: 220k variants complete.
--vcf: 221k variants complete.
--vcf: 222k variants complete.
--vcf: 223k variants complete.
--vcf: 224k variants complete.
--vcf: 225k variants complete.
--vcf: 226k variants complete.
--vcf: 227k variants complete.
--vcf: 228k variants complete.
--vcf: 229k variants complete.
--vcf: 230k variants complete.
--vcf: 231k variants complete.
--vcf: 232k variants complete.
--vcf: 233k variants complete.
--vcf: 234k variants complete.
--vcf: 235k variants complete.
--vcf: 236k variants complete.
--vcf: 237k variants complete.
--vcf: 238k variants complete.
--vcf: 239k variants complete.
--vcf: 240k variants complete.
--vcf: 241k variants complete.
--vcf: 242k variants complete.
--vcf: 243k variants complete.
--vcf: 244k variants complete.
--vcf: 245k variants complete.
--vcf: 246k variants complete.
--vcf: 247k variants complete.
--vcf: 248k variants complete.
--vcf: 249k variants complete.
--vcf: 250k variants complete.
--vcf: 251k variants complete.
--vcf: 252k variants complete.
--vcf: 253k variants complete.
--vcf: 254k variants complete.
--vcf: 255k variants complete.
--vcf: 256k variants complete.
--vcf: 257k variants complete.
--vcf: 258k variants complete.
--vcf: 259k variants complete.
--vcf: 260k variants complete.
--vcf: 261k variants complete.
--vcf: 262k variants complete.
--vcf: 263k variants complete.
--vcf: 264k variants complete.
--vcf: 265k variants complete.
--vcf: 266k variants complete.
--vcf: 267k variants complete.
--vcf: 268k variants complete.
--vcf: 269k variants complete.
--vcf: 270k variants complete.
--vcf: 271k variants complete.
--vcf: 272k variants complete.
--vcf: 273k variants complete.
--vcf: 274k variants complete.
--vcf: 275k variants complete.
--vcf: 276k variants complete.
--vcf: 277k variants complete.
--vcf: 278k variants complete.
--vcf: 279k variants complete.
--vcf: 280k variants complete.
--vcf: 281k variants complete.
--vcf: 282k variants complete.
--vcf: 283k variants complete.
--vcf: 284k variants complete.
--vcf: 285k variants complete.
--vcf: 286k variants complete.
--vcf: 287k variants complete.
--vcf: 288k variants complete.
--vcf: 289k variants complete.
--vcf: 290k variants complete.
--vcf: 291k variants complete.
--vcf: 292k variants complete.
--vcf: 293k variants complete.
--vcf: 294k variants complete.
--vcf: 295k variants complete.
--vcf: 296k variants complete.
--vcf: 297k variants complete.
--vcf: 298k variants complete.
--vcf: 299k variants complete.
--vcf: 300k variants complete.
--vcf: 301k variants complete.
--vcf: 302k variants complete.
--vcf: 303k variants complete.
--vcf: 304k variants complete.
--vcf: 305k variants complete.
--vcf: 306k variants complete.
--vcf: 307k variants complete.
--vcf: 308k variants complete.
--vcf: 309k variants complete.
--vcf: 310k variants complete.
--vcf: 311k variants complete.
--vcf: 312k variants complete.
--vcf: 313k variants complete.
--vcf: 314k variants complete.
--vcf: 315k variants complete.
--vcf: 316k variants complete.
--vcf: 317k variants complete.
--vcf: 318k variants complete.
--vcf: 319k variants complete.
--vcf: 320k variants complete.
--vcf: 321k variants complete.
--vcf: 322k variants complete.
--vcf: 323k variants complete.
--vcf: 324k variants complete.
--vcf: 325k variants complete.
--vcf: 326k variants complete.
--vcf: 327k variants complete.
--vcf: 328k variants complete.
--vcf: 329k variants complete.
--vcf: 330k variants complete.
--vcf: 331k variants complete.
--vcf: 332k variants complete.
--vcf: 333k variants complete.
--vcf: 334k variants complete.
--vcf: 335k variants complete.
--vcf: 336k variants complete.
--vcf: 337k variants complete.
--vcf: 338k variants complete.
--vcf: 339k variants complete.
--vcf: 340k variants complete.
--vcf: 341k variants complete.
--vcf: 342k variants complete.
--vcf: 343k variants complete.
--vcf: 344k variants complete.
--vcf: 345k variants complete.
--vcf: 346k variants complete.
--vcf: 347k variants complete.
--vcf: 348k variants complete.
--vcf: 349k variants complete.
--vcf: 350k variants complete.
--vcf: 351k variants complete.
--vcf: 352k variants complete.
--vcf: 353k variants complete.
--vcf: 354k variants complete.
--vcf: 355k variants complete.
--vcf: 356k variants complete.
--vcf: 357k variants complete.
--vcf: 358k variants complete.
--vcf: 359k variants complete.
--vcf: 360k variants complete.
--vcf: 361k variants complete.
--vcf: 362k variants complete.
--vcf: 363k variants complete.
--vcf: 364k variants complete.
--vcf: 365k variants complete.
--vcf: 366k variants complete.
--vcf: 367k variants complete.
--vcf: 368k variants complete.
--vcf: 369k variants complete.
--vcf: 370k variants complete.
--vcf: 371k variants complete.
--vcf: 372k variants complete.
--vcf: 373k variants complete.
--vcf: 374k variants complete.
--vcf: 375k variants complete.
--vcf: 376k variants complete.
--vcf: 377k variants complete.
--vcf: 378k variants complete.
--vcf: 379k variants complete.
--vcf: 380k variants complete.
--vcf: 381k variants complete.
--vcf: 382k variants complete.
--vcf: 383k variants complete.
--vcf: 384k variants complete.
--vcf: 385k variants complete.
--vcf: 386k variants complete.
--vcf: 387k variants complete.
--vcf: 388k variants complete.
--vcf: 389k variants complete.
--vcf: 390k variants complete.
--vcf: 391k variants complete.
--vcf: 392k variants complete.
--vcf: 393k variants complete.
--vcf: 394k variants complete.
--vcf: 395k variants complete.
--vcf: 396k variants complete.
--vcf: 397k variants complete.
--vcf: 398k variants complete.
--vcf: 399k variants complete.
--vcf: 400k variants complete.
--vcf: 401k variants complete.
--vcf: 402k variants complete.
--vcf: 403k variants complete.
--vcf: 404k variants complete.
--vcf: 405k variants complete.
--vcf: 406k variants complete.
--vcf: 407k variants complete.
--vcf: 408k variants complete.
--vcf: 409k variants complete.
--vcf: 410k variants complete.
--vcf: 411k variants complete.
--vcf: 412k variants complete.
--vcf: 413k variants complete.
--vcf: 414k variants complete.
--vcf: 415k variants complete.
--vcf: 416k variants complete.
--vcf: 417k variants complete.
--vcf: 418k variants complete.
--vcf: 419k variants complete.
--vcf: 420k variants complete.
--vcf: 421k variants complete.
--vcf: 422k variants complete.
--vcf: 423k variants complete.
--vcf: 424k variants complete.
--vcf: 425k variants complete.
--vcf: 426k variants complete.
--vcf: 427k variants complete.
--vcf: 428k variants complete.
--vcf: 429k variants complete.
--vcf: 430k variants complete.
--vcf: 431k variants complete.
--vcf: 432k variants complete.
--vcf: 433k variants complete.
--vcf: 434k variants complete.
--vcf: 435k variants complete.
--vcf: 436k variants complete.
--vcf: 437k variants complete.
--vcf: 438k variants complete.
--vcf: 439k variants complete.
--vcf: 440k variants complete.
--vcf: 441k variants complete.
--vcf: 442k variants complete.
--vcf: 443k variants complete.
--vcf: 444k variants complete.
--vcf: 445k variants complete.
--vcf: 446k variants complete.
--vcf: 447k variants complete.
--vcf: 448k variants complete.
--vcf: 449k variants complete.
--vcf: 450k variants complete.
--vcf: 451k variants complete.
--vcf: 452k variants complete.
--vcf: 453k variants complete.
--vcf: 454k variants complete.
--vcf: 455k variants complete.
--vcf: 456k variants complete.
--vcf: 457k variants complete.
--vcf: 458k variants complete.
--vcf: 459k variants complete.
--vcf: 460k variants complete.
--vcf: 461k variants complete.
--vcf: 462k variants complete.
--vcf: 463k variants complete.
--vcf: 464k variants complete.
--vcf: 465k variants complete.
--vcf: 466k variants complete.
--vcf: 467k variants complete.
--vcf: 468k variants complete.
--vcf: 469k variants complete.
--vcf: 470k variants complete.
--vcf: 471k variants complete.
--vcf: 472k variants complete.
--vcf: 473k variants complete.
--vcf: 474k variants complete.
--vcf: 475k variants complete.
--vcf: 476k variants complete.
--vcf: 477k variants complete.
--vcf: 478k variants complete.
--vcf: 479k variants complete.
--vcf: 480k variants complete.
--vcf: 481k variants complete.
--vcf: 482k variants complete.
--vcf: 483k variants complete.
--vcf: 484k variants complete.
--vcf: 485k variants complete.
--vcf: 486k variants complete.
--vcf: 487k variants complete.
--vcf: 488k variants complete.
--vcf: 489k variants complete.
--vcf: 490k variants complete.
--vcf: 491k variants complete.
--vcf: 492k variants complete.
--vcf: 493k variants complete.
--vcf: 494k variants complete.
--vcf: 495k variants complete.
--vcf: 496k variants complete.
--vcf: 497k variants complete.
--vcf: 498k variants complete.
--vcf: 499k variants complete.
--vcf: 500k variants complete.
--vcf: 501k variants complete.
--vcf: 502k variants complete.
--vcf: 503k variants complete.
--vcf: 504k variants complete.
--vcf: 505k variants complete.
--vcf: 506k variants complete.
--vcf: 507k variants complete.
--vcf: 508k variants complete.
--vcf: 509k variants complete.
--vcf: 510k variants complete.
--vcf: 511k variants complete.
--vcf: 512k variants complete.
--vcf: 513k variants complete.
--vcf: 514k variants complete.
--vcf: 515k variants complete.
--vcf: 516k variants complete.
--vcf: 517k variants complete.
--vcf: 518k variants complete.
--vcf: 519k variants complete.
--vcf: 520k variants complete.
--vcf: 521k variants complete.
--vcf: 522k variants complete.
--vcf: 523k variants complete.
--vcf: 524k variants complete.
--vcf: 525k variants complete.
--vcf: 526k variants complete.
--vcf: 527k variants complete.
--vcf: 528k variants complete.
--vcf: 529k variants complete.
--vcf: 530k variants complete.
--vcf: 531k variants complete.
--vcf: 532k variants complete.
--vcf: 533k variants complete.
--vcf: 534k variants complete.
--vcf: 535k variants complete.
--vcf: 536k variants complete.
--vcf: 537k variants complete.
--vcf: 538k variants complete.
--vcf: 539k variants complete.
--vcf: 540k variants complete.
--vcf: 541k variants complete.
--vcf: 542k variants complete.
--vcf: 543k variants complete.
--vcf: 544k variants complete.
--vcf: 545k variants complete.
--vcf: 546k variants complete.
--vcf: 547k variants complete.
--vcf: 548k variants complete.
--vcf: 549k variants complete.
--vcf: 550k variants complete.
--vcf: 551k variants complete.
--vcf: 552k variants complete.
--vcf: 553k variants complete.
--vcf: 554k variants complete.
--vcf: 555k variants complete.
--vcf: 556k variants complete.
--vcf: 557k variants complete.
--vcf: 558k variants complete.
--vcf: 559k variants complete.
--vcf: 560k variants complete.
--vcf: 561k variants complete.
--vcf: 562k variants complete.
--vcf: 563k variants complete.
--vcf: 564k variants complete.
--vcf: 565k variants complete.
--vcf: 566k variants complete.
--vcf: 567k variants complete.
--vcf: 568k variants complete.
--vcf: 569k variants complete.
--vcf: 570k variants complete.
--vcf: 571k variants complete.
--vcf: 572k variants complete.
--vcf: 573k variants complete.
--vcf: 574k variants complete.
--vcf: 575k variants complete.
--vcf: 576k variants complete.
--vcf: 577k variants complete.
--vcf: 578k variants complete.
--vcf: 579k variants complete.
--vcf: 580k variants complete.
--vcf: 581k variants complete.
--vcf: 582k variants complete.
--vcf: 583k variants complete.
--vcf: 584k variants complete.
--vcf: 585k variants complete.
--vcf: 586k variants complete.
--vcf: 587k variants complete.
--vcf: 588k variants complete.
--vcf: 589k variants complete.
--vcf: 590k variants complete.
--vcf: 591k variants complete.
--vcf: 592k variants complete.
--vcf: 593k variants complete.
--vcf: 594k variants complete.
--vcf: 595k variants complete.
--vcf: 596k variants complete.
--vcf: 597k variants complete.
--vcf: 598k variants complete.
--vcf: 599k variants complete.
--vcf: 600k variants complete.
--vcf: 601k variants complete.
--vcf: 602k variants complete.
--vcf: 603k variants complete.
--vcf: 604k variants complete.
--vcf: 605k variants complete.
--vcf: 606k variants complete.
--vcf: 607k variants complete.
--vcf: 608k variants complete.
